============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
rootdir: C:\AiMaxBossman-claude-bossman-control-v03-43igbk\command-center
configfile: pyproject.toml
plugins: asyncio-1.4.0, timeout-2.4.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 60.0s
timeout method: thread
timeout func_only: False
collecting ... collected 151 items

tests/test_v22_code_tools.py::test_code_index_symbol_and_honest_lines PASSED [  0%]
tests/test_v22_code_tools.py::test_code_index_respects_gitignore PASSED  [  1%]
tests/test_v22_code_tools.py::test_code_root_outside_allowed_is_denied PASSED [  1%]
tests/test_v22_code_tools.py::test_code_root_symlink_does_not_escape SKIPPED [  2%]
tests/test_v22_facts.py::test_append_does_not_fake_invalidation PASSED   [  3%]
tests/test_v22_facts.py::test_replace_uses_new_world_time PASSED         [  3%]
tests/test_v22_facts.py::test_world_time_query PASSED                    [  4%]
tests/test_v22_facts_api.py::test_http_add_and_search_with_query PASSED  [  5%]
tests/test_v22_facts_api.py::test_http_as_of_with_known_at PASSED        [  5%]
tests/test_v22_facts_api.py::test_tool_fact_add_executes PASSED          [  6%]
tests/test_v22_fixes.py::test_bridge_passes_excludes PASSED              [  7%]
tests/test_v22_fixes.py::test_bridge_hides_absolute_paths PASSED         [  7%]
tests/test_v22_fixes.py::test_bridge_source_separator_is_posix_on_windows_too PASSED [  8%]
tests/test_v22_fixes.py::test_bridge_expand_raises_keyerror_not_runtimeerror PASSED [  9%]
tests/test_v22_fixes.py::test_bridge_expand_survives_broken_json PASSED  [  9%]
tests/test_v22_fixes.py::test_bridge_stats_returns_dict PASSED           [ 10%]
tests/test_v22_fixes.py::test_mcp_answer_is_truncated PASSED             [ 11%]
tests/test_v22_fixes.py::test_mcp_short_answer_is_not_touched PASSED     [ 11%]
tests/test_v22_fixes.py::test_mcp_empty_answer_is_explicit PASSED        [ 12%]
tests/test_v22_scratch_isolation.py::test_owner_dir_separates_agents_and_missions PASSED [ 13%]
tests/test_v22_scratch_isolation.py::test_identifiers_cannot_escape_the_base PASSED [ 13%]
tests/test_v22_scratch_isolation.py::test_paths_outside_scratch_are_not_this_modules_business PASSED [ 14%]
tests/test_v22_scratch_isolation.py::test_neighbour_area_is_denied_both_ways PASSED [ 15%]
tests/test_v22_scratch_isolation.py::test_terminal_alias_resolves_to_own_area PASSED [ 15%]
tests/test_v22_scratch_isolation.py::test_agent_a_cannot_run_inside_agent_b_area PASSED [ 16%]
tests/test_v22_scratch_isolation.py::test_owner_may_work_in_own_area FAILED [ 17%]
tests/test_v22_scratch_isolation.py::test_code_root_refuses_neighbour_area PASSED [ 17%]
tests/test_v22_scratch_isolation.py::test_ordinary_roots_are_not_narrowed PASSED [ 18%]
tests/test_v22_skill_learning.py::test_metrics_count_runs_not_tasks_and_ignore_stopped PASSED [ 19%]
tests/test_v22_skill_learning.py::test_not_enough_data_is_collecting_not_a_verdict PASSED [ 19%]
tests/test_v22_skill_learning.py::test_clear_improvement_promotes_and_switches_current_version PASSED [ 20%]
tests/test_v22_skill_learning.py::test_regression_is_rejected_and_current_version_stays PASSED [ 21%]
tests/test_v22_skill_learning.py::test_noise_goes_to_human_with_an_approval PASSED [ 21%]
tests/test_v22_skill_learning.py::test_widened_permissions_never_auto_promote PASSED [ 22%]
tests/test_v22_skill_learning.py::test_decided_evaluation_is_not_replayed PASSED [ 23%]
tests/test_v22_skill_learning.py::test_pair_is_unique_and_self_comparison_refused PASSED [ 23%]
tests/test_v22_skill_learning.py::test_failed_skill_run_proposes_retrospective_but_runs_nothing PASSED [ 24%]
tests/test_v22_skill_learning.py::test_retrospective_proposal_has_cooldown_and_dismiss PASSED [ 25%]
tests/test_v22_skill_learning.py::test_retrospective_of_retrospective_is_not_proposed PASSED [ 25%]
tests/test_v22_skill_learning.py::test_non_skill_task_is_untouched PASSED [ 26%]
tests/test_v22_skill_learning.py::test_successful_run_refreshes_evaluation_through_the_hook PASSED [ 27%]
tests/test_v22_snapshot_derived.py::test_allowlist_copy_and_restore PASSED [ 27%]
tests/test_v22_snapshot_derived.py::test_large_store_is_rebuildable_omission PASSED [ 28%]
tests/test_v22_snapshot_derived.py::test_snapshot_copies_derived_index_and_counts_its_bytes PASSED [ 29%]
tests/test_v22_snapshot_derived.py::test_restore_returns_derived_index_to_snapshot_state PASSED [ 29%]
tests/test_v22_snapshot_derived.py::test_oversized_index_is_reported_as_rebuild_required PASSED [ 30%]
tests/test_v22_snapshot_derived.py::test_snapshot_never_copies_secrets_from_data_dir PASSED [ 31%]
tests/test_v22_sqlite_memory.py::test_sqlite_memory_search_expand PASSED [ 31%]
tests/test_v22_sqlite_memory.py::test_index_one_preserves_other_note PASSED [ 32%]
tests/test_v22_sqlite_memory.py::test_deleted_note_removed_on_full_scan PASSED [ 33%]
tests/test_v23_memory_single_writer.py::test_crash_mid_write_leaves_the_previous_file_intact PASSED [ 33%]
tests/test_v23_memory_single_writer.py::test_write_memory_actually_uses_the_atomic_path PASSED [ 34%]
tests/test_v23_memory_single_writer.py::test_written_note_is_complete_and_readable PASSED [ 35%]
tests/test_v23_memory_single_writer.py::test_write_outside_the_write_root_is_refused PASSED [ 35%]
tests/test_v23_memory_single_writer.py::test_existing_note_is_never_silently_overwritten PASSED [ 36%]
tests/test_v23_memory_single_writer.py::test_only_one_chunker_is_wired_into_the_running_code FAILED [ 37%]
tests/test_v23_openclaw_bridge.py::test_idempotency_key_is_derived_not_random PASSED [ 37%]
tests/test_v23_openclaw_bridge.py::test_traceparent_is_valid_w3c PASSED  [ 38%]
tests/test_v23_openclaw_bridge.py::test_auto_send_requires_channel_and_contact_together PASSED [ 39%]
tests/test_v23_openclaw_bridge.py::test_auto_send_ignores_wildcards_in_config PASSED [ 39%]
tests/test_v23_openclaw_bridge.py::test_memory_conflict_detects_shared_vault PASSED [ 40%]
tests/test_v23_openclaw_bridge.py::test_never_proxy_list_covers_the_dangerous_surface PASSED [ 41%]
tests/test_v23_openclaw_bridge.py::test_handshake_reads_scopes_and_version PASSED [ 41%]
tests/test_v23_openclaw_bridge.py::test_bridge_refuses_when_gateway_grants_admin PASSED [ 42%]
tests/test_v23_openclaw_bridge.py::test_send_carries_derived_idempotency_key PASSED [ 43%]
tests/test_v23_openclaw_bridge.py::test_methods_outside_v1_are_refused_before_the_wire PASSED [ 43%]
tests/test_v23_openclaw_bridge.py::test_memory_conflict_blocks_the_bridge PASSED [ 44%]
tests/test_v23_openclaw_bridge.py::test_memory_check_passes_when_vaults_are_separate PASSED [ 45%]
tests/test_v23_openclaw_bridge.py::test_bad_token_is_reported_not_swallowed PASSED [ 45%]
tests/test_v23_openclaw_bridge.py::test_startup_sidecars_is_reported_as_retryable PASSED [ 46%]
tests/test_v23_openclaw_bridge.py::test_unconfigured_bridge_says_so_instead_of_crashing PASSED [ 47%]
